Date : 2021-04-25 17:16:53
Directory : /Users/huanzhang/03MusicTech/soundcool
Total : 168 files,  57249 codes, 787 comments, 2006 blanks, all 60042 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| doc/API/media                                                       |          7 |        220 |          0 |        112 |        332 |
| doc/Front-end                                                       |          1 |        179 |          0 |         95 |        274 |
| src/frontend/src/components/addSound                                |          1 |        165 |          9 |         11 |        185 |
| doc/modules                                                         |          4 |        144 |          0 |         37 |        181 |
| doc/API/projects/sharing                                            |          3 |        134 |          0 |         63 |        197 |
| src/frontend/src/components/header                                  |          1 |        128 |          0 |         15 |        143 |
| src/frontend/src/components/register                                |          3 |        127 |          0 |         11 |        138 |
| src/frontend/src/actions                                            |          2 |        123 |          1 |         18 |        142 |
| src/frontend/src/components/login                                   |          3 |        113 |          0 |         15 |        128 |
| src/database                                                        |          1 |        101 |         36 |         24 |        161 |
| doc/API/presets                                                     |          3 |         86 |          0 |         44 |        130 |
| src/frontend/src/components/about                                   |          1 |         85 |         14 |          6 |        105 |
| src/frontend/src/components/contact                                 |          1 |         58 |          9 |          9 |         76 |
| doc/OSC                                                             |          1 |         44 |          0 |         17 |         61 |
| doc/GUI                                                             |          1 |         40 |          0 |         23 |         63 |
| doc/modules/pitch                                                   |          1 |         39 |          0 |         11 |         50 |
| doc/modules/ScGranSynth                                             |          1 |         39 |          0 |         11 |         50 |
| doc/modules/ScSamplePlayer                                          |          1 |         38 |          0 |          7 |         45 |
| doc/Back-end                                                        |          1 |         37 |          0 |         19 |         56 |
| doc/modules/ScReverb                                                |          1 |         28 |          0 |          8 |         36 |
| src/frontend/public/assets/images                                   |          1 |         16 |          1 |          1 |         18 |
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                            | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| .gitlab-ci.yml                                                      | YAML             |         15 |          4 |          3 |         22 |
| .prettierrc                                                         | JSON             |          3 |          0 |          1 |          4 |
| README.md                                                           | Markdown         |          2 |         22 |          3 |         27 |
| doc/API/README.md                                                   | Markdown         |         29 |          0 |         15 |         44 |
| doc/API/login.md                                                    | Markdown         |         42 |          0 |         17 |         59 |
| doc/API/media/addMediaLink.md                                       | Markdown         |         30 |          0 |         16 |         46 |
| doc/API/media/get.md                                                | Markdown         |         48 |          0 |         16 |         64 |
| doc/API/media/getAudio.md                                           | Markdown         |         22 |          0 |         14 |         36 |
| doc/API/media/remove.md                                             | Markdown         |         29 |          0 |         16 |         45 |
| doc/API/media/stream.md                                             | Markdown         |         18 |          0 |         14 |         32 |
| doc/API/media/toggleMediaSharing.md                                 | Markdown         |         44 |          0 |         20 |         64 |
| doc/API/media/upload.md                                             | Markdown         |         29 |          0 |         16 |         45 |
| doc/API/presets/get.md                                              | Markdown         |         34 |          0 |         14 |         48 |
| doc/API/presets/load.md                                             | Markdown         |         23 |          0 |         14 |         37 |
| doc/API/presets/upload.md                                           | Markdown         |         29 |          0 |         16 |         45 |
| doc/API/projects/clone.md                                           | Markdown         |         36 |          0 |         15 |         51 |
| doc/API/projects/get.md                                             | Markdown         |         46 |          0 |         14 |         60 |
| doc/API/projects/new.md                                             | Markdown         |         37 |          0 |         15 |         52 |
| doc/API/projects/remove.md                                          | Markdown         |         29 |          0 |         16 |         45 |
| doc/API/projects/sharing/add.md                                     | Markdown         |         50 |          0 |         21 |         71 |
| doc/API/projects/sharing/public.md                                  | Markdown         |         46 |          0 |         24 |         70 |
| doc/API/projects/sharing/remove.md                                  | Markdown         |         38 |          0 |         18 |         56 |
| doc/API/projects/update.md                                          | Markdown         |         30 |          0 |         16 |         46 |
| doc/API/register.md                                                 | Markdown         |         52 |          0 |         17 |         69 |
| doc/Back-end/README.md                                              | Markdown         |         37 |          0 |         19 |         56 |
| doc/Front-end/README.md                                             | Markdown         |        179 |          0 |         95 |        274 |
| doc/GUI/module_walkthrough.md                                       | Markdown         |         40 |          0 |         23 |         63 |
| doc/OSC/README.md                                                   | Markdown         |         44 |          0 |         17 |         61 |
| doc/Project_Save_Restore.md                                         | Markdown         |         31 |          0 |          8 |         39 |
| doc/README.md                                                       | Markdown         |        105 |          0 |         43 |        148 |
| doc/design.md                                                       | Markdown         |        127 |          0 |         78 |        205 |
| doc/modules/ScGranSynth/README.md                                   | Markdown         |         39 |          0 |         11 |         50 |
| doc/modules/ScReverb/README.md                                      | Markdown         |         28 |          0 |          8 |         36 |
| doc/modules/ScSamplePlayer/README.md                                | Markdown         |         38 |          0 |          7 |         45 |
| doc/modules/pitch/README.md                                         | Markdown         |         39 |          0 |         11 |         50 |
| launch.sh                                                           | Shell Script     |         18 |          1 |          6 |         25 |
| setup.sh                                                            | Shell Script     |         90 |          2 |         15 |        107 |
| src/README.md                                                       | Markdown         |        163 |          0 |         36 |        199 |
| src/backend/db.js                                                   | JavaScript       |         46 |          0 |          5 |         51 |
| src/backend/oscHelper.js                                            | JavaScript       |         16 |          1 |          4 |         21 |
| src/backend/package-lock.json                                       | JSON             |      5,862 |          0 |          1 |      5,863 |
| src/backend/package.json                                            | JSON             |         41 |         18 |          0 |         59 |
| src/backend/routes/auth.js                                          | JavaScript       |        141 |          0 |          1 |        142 |
| src/backend/routes/osc.js                                           | JavaScript       |        272 |         21 |          9 |        302 |
| src/backend/routes/performances.js                                  | JavaScript       |        163 |          7 |         11 |        181 |
| src/backend/routes/presets.js                                       | JavaScript       |        128 |          0 |          9 |        137 |
| src/backend/routes/projects.js                                      | JavaScript       |        479 |          4 |         20 |        503 |
| src/backend/routes/sounds.js                                        | JavaScript       |        511 |          1 |         34 |        546 |
| src/backend/server.js                                               | JavaScript       |         80 |          3 |         13 |         96 |
| src/backend/utils.js                                                | JavaScript       |         23 |          0 |          3 |         26 |
| src/database/create-soundcool-db.sql                                | SQL              |        101 |         36 |         24 |        161 |
| src/frontend/package-lock.json                                      | JSON             |     18,045 |          0 |          1 |     18,046 |
| src/frontend/package.json                                           | JSON             |         82 |          0 |          1 |         83 |
| src/frontend/public/assets/fontawesome/css/all.min.css              | CSS              |      4,419 |          4 |          1 |      4,424 |
| src/frontend/public/assets/fontawesome/webfonts/fa-brands-400.svg   | XML              |      3,445 |          4 |          1 |      3,450 |
| src/frontend/public/assets/fontawesome/webfonts/fa-regular-400.svg  | XML              |        799 |          4 |          1 |        804 |
| src/frontend/public/assets/fontawesome/webfonts/fa-solid-900.svg    | XML              |      4,645 |          4 |          1 |      4,650 |
| src/frontend/public/assets/images/soundcool-icono-lineas-5.svg      | XML              |         16 |          1 |          1 |         18 |
| src/frontend/public/index.html                                      | HTML             |         17 |          1 |          2 |         20 |
| src/frontend/src/App.css                                            | CSS              |        187 |          3 |         32 |        222 |
| src/frontend/src/App.js                                             | JavaScript       |         61 |          1 |          9 |         71 |
| src/frontend/src/actions/common.js                                  | JavaScript       |        116 |          1 |         16 |        133 |
| src/frontend/src/actions/validation.jsx                             | JavaScript React |          7 |          0 |          2 |          9 |
| src/frontend/src/api.js                                             | JavaScript       |        126 |          1 |         14 |        141 |
| src/frontend/src/audio/README.md                                    | Markdown         |         54 |          0 |         24 |         78 |
| src/frontend/src/audio/actions.js                                   | JavaScript       |          6 |          0 |          1 |          7 |
| src/frontend/src/audio/sc-analyzer.js                               | JavaScript       |         53 |          1 |          3 |         57 |
| src/frontend/src/audio/sc-context.js                                | JavaScript       |          3 |          0 |          2 |          5 |
| src/frontend/src/audio/sc-crossfade-piecewise.js                    | JavaScript       |         68 |         12 |          8 |         88 |
| src/frontend/src/audio/sc-crossfade.js                              | JavaScript       |         61 |          0 |          7 |         68 |
| src/frontend/src/audio/sc-delay.js                                  | JavaScript       |         38 |          0 |         10 |         48 |
| src/frontend/src/audio/sc-directin.js                               | JavaScript       |         82 |          0 |         12 |         94 |
| src/frontend/src/audio/sc-envelope.js                               | JavaScript       |         59 |          0 |          9 |         68 |
| src/frontend/src/audio/sc-granular-synthesis.js                     | JavaScript       |        267 |         20 |         45 |        332 |
| src/frontend/src/audio/sc-mixer.js                                  | JavaScript       |        257 |          0 |         42 |        299 |
| src/frontend/src/audio/sc-module.js                                 | JavaScript       |         65 |         11 |          9 |         85 |
| src/frontend/src/audio/sc-oscillator.js                             | JavaScript       |        208 |          7 |         21 |        236 |
| src/frontend/src/audio/sc-oscilloscope.js                           | JavaScript       |         22 |          0 |          6 |         28 |
| src/frontend/src/audio/sc-pan.js                                    | JavaScript       |         21 |          0 |          6 |         27 |
| src/frontend/src/audio/sc-phasor.js                                 | JavaScript       |         26 |          1 |          2 |         29 |
| src/frontend/src/audio/sc-pitch-phasor.js                           | JavaScript       |        139 |          3 |         15 |        157 |
| src/frontend/src/audio/sc-pitch.js                                  | JavaScript       |        149 |          4 |         20 |        173 |
| src/frontend/src/audio/sc-player.js                                 | JavaScript       |        150 |          1 |         17 |        168 |
| src/frontend/src/audio/sc-reverb.js                                 | JavaScript       |         81 |          7 |         12 |        100 |
| src/frontend/src/audio/sc-sample-player.js                          | JavaScript       |        137 |          1 |         19 |        157 |
| src/frontend/src/audio/sc-signalgen.js                              | JavaScript       |        118 |          1 |         18 |        137 |
| src/frontend/src/audio/sc-speakers.js                               | JavaScript       |         52 |          0 |          9 |         61 |
| src/frontend/src/audio/sc-spectroscope.js                           | JavaScript       |         22 |          0 |          6 |         28 |
| src/frontend/src/audio/sc-transposer.js                             | JavaScript       |         23 |          0 |          5 |         28 |
| src/frontend/src/audio/sc-wavetable-osc.js                          | JavaScript       |         66 |          0 |          4 |         70 |
| src/frontend/src/components/about/index.jsx                         | JavaScript React |         85 |         14 |          6 |        105 |
| src/frontend/src/components/addSound/index.jsx                      | JavaScript React |        165 |          9 |         11 |        185 |
| src/frontend/src/components/audioUI/Delay.jsx                       | JavaScript React |        189 |          0 |          6 |        195 |
| src/frontend/src/components/audioUI/DirectInput.jsx                 | JavaScript React |        219 |          5 |         17 |        241 |
| src/frontend/src/components/audioUI/Envelope.jsx                    | JavaScript React |        165 |         12 |          9 |        186 |
| src/frontend/src/components/audioUI/Filter.jsx                      | JavaScript React |         37 |          1 |          3 |         41 |
| src/frontend/src/components/audioUI/GranSynth.jsx                   | JavaScript React |        490 |          0 |         13 |        503 |
| src/frontend/src/components/audioUI/Keyboard.jsx                    | JavaScript React |        494 |          1 |         17 |        512 |
| src/frontend/src/components/audioUI/LogInput.jsx                    | JavaScript React |         33 |          0 |          6 |         39 |
| src/frontend/src/components/audioUI/Mixer.jsx                       | JavaScript React |      1,267 |         10 |         45 |      1,322 |
| src/frontend/src/components/audioUI/Oscilloscope.jsx                | JavaScript React |         82 |          2 |          7 |         91 |
| src/frontend/src/components/audioUI/Pan.jsx                         | JavaScript React |        108 |          0 |          3 |        111 |
| src/frontend/src/components/audioUI/PiecewiseLogInput.jsx           | JavaScript React |         62 |          0 |          8 |         70 |
| src/frontend/src/components/audioUI/Pitch.jsx                       | JavaScript React |        150 |          0 |          6 |        156 |
| src/frontend/src/components/audioUI/Player.jsx                      | JavaScript React |        461 |         16 |         23 |        500 |
| src/frontend/src/components/audioUI/Record.jsx                      | JavaScript React |        229 |          0 |         11 |        240 |
| src/frontend/src/components/audioUI/Reverb.jsx                      | JavaScript React |        167 |          0 |          6 |        173 |
| src/frontend/src/components/audioUI/Routing.jsx                     | JavaScript React |        318 |          0 |         10 |        328 |
| src/frontend/src/components/audioUI/SamplePlayer.jsx                | JavaScript React |        390 |         17 |         19 |        426 |
| src/frontend/src/components/audioUI/Sequencer.jsx                   | JavaScript React |        460 |          4 |         13 |        477 |
| src/frontend/src/components/audioUI/SignalGen.jsx                   | JavaScript React |        322 |          1 |          7 |        330 |
| src/frontend/src/components/audioUI/Speaker.jsx                     | JavaScript React |        164 |         17 |         17 |        198 |
| src/frontend/src/components/audioUI/Spectroscope.jsx                | JavaScript React |         85 |          4 |          6 |         95 |
| src/frontend/src/components/audioUI/Transposer.jsx                  | JavaScript React |        258 |          2 |          7 |        267 |
| src/frontend/src/components/audioUI/VSTHost.jsx                     | JavaScript React |         87 |          0 |          5 |         92 |
| src/frontend/src/components/audioUI/actions.jsx                     | JavaScript React |         32 |          1 |          2 |         35 |
| src/frontend/src/components/audioUI/all.jsx                         | JavaScript React |         42 |          2 |          3 |         47 |
| src/frontend/src/components/audioUI/custom.css                      | CSS              |         26 |          0 |          4 |         30 |
| src/frontend/src/components/contact/index.jsx                       | JavaScript React |         58 |          9 |          9 |         76 |
| src/frontend/src/components/form/FormCheckbox.jsx                   | JavaScript React |         40 |          0 |          5 |         45 |
| src/frontend/src/components/form/FormEmailInput.jsx                 | JavaScript React |         40 |          0 |          6 |         46 |
| src/frontend/src/components/form/FormField.jsx                      | JavaScript React |         46 |          1 |          9 |         56 |
| src/frontend/src/components/form/FormFileSelector.jsx               | JavaScript React |         33 |          0 |          6 |         39 |
| src/frontend/src/components/form/FormGroup.jsx                      | JavaScript React |         10 |          0 |          3 |         13 |
| src/frontend/src/components/form/FormInput.jsx                      | JavaScript React |         37 |          0 |          3 |         40 |
| src/frontend/src/components/form/FormNumericInput.jsx               | JavaScript React |          9 |          0 |          4 |         13 |
| src/frontend/src/components/form/FormRadio.jsx                      | JavaScript React |         51 |          0 |          5 |         56 |
| src/frontend/src/components/form/FormSelect.jsx                     | JavaScript React |         31 |          0 |          3 |         34 |
| src/frontend/src/components/form/index.js                           | JavaScript       |         18 |          0 |          2 |         20 |
| src/frontend/src/components/header/index.jsx                        | JavaScript React |        128 |          0 |         15 |        143 |
| src/frontend/src/components/home/index.jsx                          | JavaScript React |        378 |          0 |         11 |        389 |
| src/frontend/src/components/login/actions.jsx                       | JavaScript React |         10 |          0 |          2 |         12 |
| src/frontend/src/components/login/form.jsx                          | JavaScript React |         65 |          0 |          5 |         70 |
| src/frontend/src/components/login/index.jsx                         | JavaScript React |         38 |          0 |          8 |         46 |
| src/frontend/src/components/performance/Components/blockSpecs.jsx   | JavaScript React |        314 |          2 |          5 |        321 |
| src/frontend/src/components/performance/actions.jsx                 | JavaScript React |         29 |          2 |          6 |         37 |
| src/frontend/src/components/performance/index.css                   | CSS              |         22 |          0 |          5 |         27 |
| src/frontend/src/components/performance/index.js                    | JavaScript       |        851 |         12 |         46 |        909 |
| src/frontend/src/components/performance/thunks.js                   | JavaScript       |        185 |          8 |          6 |        199 |
| src/frontend/src/components/projectEditor/Components/AddBlock.jsx   | JavaScript React |        291 |         97 |         17 |        405 |
| src/frontend/src/components/projectEditor/Components/WithHeader.jsx | JavaScript React |        383 |          6 |          9 |        398 |
| src/frontend/src/components/projectEditor/Components/blockSpecs.jsx | JavaScript React |        314 |          2 |          5 |        321 |
| src/frontend/src/components/projectEditor/README-GUI.md             | Markdown         |         53 |         55 |         24 |        132 |
| src/frontend/src/components/projectEditor/README.md                 | Markdown         |         40 |          0 |         23 |         63 |
| src/frontend/src/components/projectEditor/actions.jsx               | JavaScript React |         27 |          0 |          5 |         32 |
| src/frontend/src/components/projectEditor/index.css                 | CSS              |         22 |          0 |          5 |         27 |
| src/frontend/src/components/projectEditor/index.js                  | JavaScript       |      1,082 |          9 |         58 |      1,149 |
| src/frontend/src/components/projectEditor/thunks.js                 | JavaScript       |        187 |          8 |          6 |        201 |
| src/frontend/src/components/projects/actions.jsx                    | JavaScript React |         36 |          0 |          3 |         39 |
| src/frontend/src/components/projects/editor.jsx                     | JavaScript React |        670 |         33 |         12 |        715 |
| src/frontend/src/components/projects/index.jsx                      | JavaScript React |        326 |          3 |         11 |        340 |
| src/frontend/src/components/register/actions.jsx                    | JavaScript React |         10 |          0 |          2 |         12 |
| src/frontend/src/components/register/form.jsx                       | JavaScript React |         79 |          0 |          3 |         82 |
| src/frontend/src/components/register/index.jsx                      | JavaScript React |         38 |          0 |          6 |         44 |
| src/frontend/src/components/sounds/actions.jsx                      | JavaScript React |         57 |          0 |          8 |         65 |
| src/frontend/src/components/sounds/index.jsx                        | JavaScript React |        192 |         58 |          9 |        259 |
| src/frontend/src/constants.js                                       | JavaScript       |          2 |          3 |          2 |          7 |
| src/frontend/src/index.css                                          | CSS              |         98 |          1 |         13 |        112 |
| src/frontend/src/index.js                                           | JavaScript       |         13 |          0 |          3 |         16 |
| src/frontend/src/reducers/block.js                                  | JavaScript       |         99 |         14 |          4 |        117 |
| src/frontend/src/reducers/blocks.js                                 | JavaScript       |        185 |         29 |         11 |        225 |
| src/frontend/src/reducers/index.js                                  | JavaScript       |          5 |          0 |          2 |          7 |
| src/frontend/src/registerServiceWorker.js                           | JavaScript       |         79 |         28 |         11 |        118 |
| src/frontend/src/router.jsx                                         | JavaScript React |        119 |          2 |          7 |        128 |
| src/frontend/src/store.js                                           | JavaScript       |         14 |          0 |          6 |         20 |
| src/frontend/src/storeX.js                                          | JavaScript       |         14 |          0 |          4 |         18 |
| src/frontend/webpack.config.js                                      | JavaScript       |          9 |         73 |          1 |         83 |
| verify_requirments_linux.sh                                         | Shell Script     |         31 |          1 |          6 |         38 |
| Total                                                               |                  |     57,249 |        787 |      2,006 |     60,042 |
+---------------------------------------------------------------------+------------------+------------+------------+------------+------------+
